2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
=> missing: 0  unexpected: 0
Scanning images in /home/sagemaker-user/src/Mine/dog ...

  0%|                                                    | 0/275068 [00:00<?, ?it/s]
  0%|                                         | 1/275068 [00:00<47:49:49,  1.60it/s]
  0%|                                          | 6/275068 [00:00<7:21:54, 10.37it/s]
  0%|                                         | 11/275068 [00:00<4:12:07, 18.18it/s]
  0%|                                         | 16/275068 [00:00<3:05:46, 24.68it/s]
  0%|                                         | 21/275068 [00:01<2:32:55, 29.98it/s]
  0%|                                         | 26/275068 [00:01<2:14:25, 34.10it/s]
  0%|                                         | 31/275068 [00:01<2:03:16, 37.18it/s]
  0%|                                         | 36/275068 [00:01<1:56:19, 39.40it/s]
  0%|                                         | 41/275068 [00:01<1:51:23, 41.15it/s]
  0%|                                         | 46/275068 [00:01<1:47:56, 42.46it/s]
  0%|                                        | 201/275068 [00:05<1:41:24, 45.18it/s]
  0%|                                        | 206/275068 [00:05<1:41:12, 45.27it/s]
  0%|                                        | 211/275068 [00:05<1:40:56, 45.38it/s]
  0%|                                        | 216/275068 [00:05<1:41:17, 45.22it/s]
  0%|                                        | 221/275068 [00:05<1:41:03, 45.33it/s]
  0%|                                        | 226/275068 [00:05<1:40:46, 45.45it/s]
  0%|                                        | 231/275068 [00:05<1:40:41, 45.49it/s]
  0%|                                        | 236/275068 [00:05<1:40:39, 45.51it/s]
  0%|                                        | 241/275068 [00:05<1:41:22, 45.18it/s]
  0%|                                        | 246/275068 [00:06<1:41:01, 45.34it/s]
  0%|                                        | 251/275068 [00:06<1:40:38, 45.51it/s]
  0%|                                        | 256/275068 [00:06<1:40:29, 45.58it/s]
  0%|                                        | 261/275068 [00:06<1:40:36, 45.52it/s]
  0%|                                        | 266/275068 [00:06<1:41:21, 45.18it/s]
  0%|                                        | 271/275068 [00:06<1:41:07, 45.29it/s]
  0%|                                        | 276/275068 [00:06<1:41:01, 45.33it/s]
  0%|                                        | 281/275068 [00:06<1:41:04, 45.31it/s]
  0%|                                        | 286/275068 [00:06<1:40:47, 45.44it/s]
  0%|                                        | 291/275068 [00:07<1:40:46, 45.44it/s]
  0%|                                        | 296/275068 [00:07<1:40:28, 45.58it/s]
  0%|                                        | 301/275068 [00:07<1:40:14, 45.69it/s]
  0%|                                        | 306/275068 [00:07<1:40:15, 45.68it/s]
  0%|                                        | 311/275068 [00:07<1:40:52, 45.39it/s]
  0%|                                        | 316/275068 [00:07<1:40:31, 45.55it/s]
  0%|                                        | 321/275068 [00:07<1:40:21, 45.63it/s]
  0%|                                        | 326/275068 [00:07<1:40:11, 45.70it/s]
  0%|                                        | 331/275068 [00:07<1:40:00, 45.79it/s]
  0%|                                        | 336/275068 [00:08<1:40:16, 45.66it/s]
  0%|                                        | 341/275068 [00:08<1:40:18, 45.64it/s]
  0%|                                        | 346/275068 [00:08<1:40:35, 45.52it/s]
  0%|                                        | 351/275068 [00:08<1:40:23, 45.61it/s]
  0%|                                        | 356/275068 [00:08<1:40:53, 45.38it/s]
  0%|                                        | 361/275068 [00:08<1:40:46, 45.43it/s]
  0%|                                        | 366/275068 [00:08<1:40:55, 45.37it/s]
  0%|                                        | 371/275068 [00:08<1:40:54, 45.37it/s]
  0%|                                        | 376/275068 [00:08<1:40:56, 45.35it/s]
  0%|                                        | 381/275068 [00:09<1:40:54, 45.37it/s]
  0%|                                        | 386/275068 [00:09<1:40:30, 45.55it/s]
  0%|                                        | 391/275068 [00:09<1:40:20, 45.63it/s]
  0%|                                        | 396/275068 [00:09<1:40:54, 45.37it/s]
  0%|                                        | 401/275068 [00:09<1:41:12, 45.23it/s]
  0%|                                        | 406/275068 [00:09<1:41:07, 45.27it/s]
  0%|                                        | 411/275068 [00:09<1:40:51, 45.38it/s]
  0%|                                        | 416/275068 [00:09<1:41:11, 45.24it/s]
  0%|                                        | 421/275068 [00:09<1:40:47, 45.41it/s]
  0%|                                        | 426/275068 [00:09<1:40:45, 45.43it/s]
  0%|                                        | 431/275068 [00:10<1:40:32, 45.52it/s]
  0%|                                        | 436/275068 [00:10<1:40:25, 45.58it/s]
  0%|                                        | 441/275068 [00:10<1:40:29, 45.55it/s]
  0%|                                        | 446/275068 [00:10<1:40:39, 45.47it/s]
  0%|                                        | 451/275068 [00:10<1:40:52, 45.38it/s]
  0%|                                        | 456/275068 [00:10<1:40:50, 45.39it/s]
  0%|                                        | 461/275068 [00:10<1:40:33, 45.52it/s]
  0%|                                        | 466/275068 [00:10<1:40:24, 45.58it/s]
  0%|                                        | 471/275068 [00:10<1:40:48, 45.40it/s]
  0%|                                        | 476/275068 [00:11<1:40:31, 45.53it/s]
  0%|                                        | 481/275068 [00:11<1:40:16, 45.64it/s]
  0%|                                        | 486/275068 [00:11<1:40:08, 45.70it/s]
  0%|                                        | 491/275068 [00:11<1:40:26, 45.56it/s]
  0%|                                        | 496/275068 [00:11<1:40:41, 45.44it/s]
  0%|                                        | 501/275068 [00:11<1:40:28, 45.55it/s]
  0%|                                        | 506/275068 [00:11<1:40:30, 45.53it/s]
  0%|                                        | 511/275068 [00:11<1:40:25, 45.57it/s]
  0%|                                        | 516/275068 [00:11<1:40:24, 45.57it/s]
  0%|                                        | 521/275068 [00:12<1:40:33, 45.51it/s]
  0%|                                        | 526/275068 [00:12<1:40:13, 45.65it/s]
  0%|                                        | 531/275068 [00:12<1:40:02, 45.74it/s]
  0%|                                        | 536/275068 [00:12<1:40:08, 45.69it/s]
  0%|                                        | 541/275068 [00:12<1:40:34, 45.49it/s]
  0%|                                        | 546/275068 [00:12<1:40:11, 45.67it/s]
  0%|                                        | 551/275068 [00:12<1:40:14, 45.65it/s]
  0%|                                        | 556/275068 [00:12<1:40:13, 45.65it/s]
  0%|                                        | 561/275068 [00:12<1:40:39, 45.45it/s]
  0%|                                        | 566/275068 [00:13<1:40:34, 45.49it/s]
  0%|                                        | 571/275068 [00:13<1:41:29, 45.07it/s]
  0%|                                        | 576/275068 [00:13<1:42:27, 44.65it/s]
  0%|                                        | 581/275068 [00:13<1:43:27, 44.22it/s]
  0%|                                        | 586/275068 [00:13<1:43:11, 44.33it/s]
  0%|                                        | 591/275068 [00:13<1:42:27, 44.65it/s]
  0%|                                        | 596/275068 [00:13<1:42:09, 44.78it/s]
  0%|                                        | 601/275068 [00:13<1:41:57, 44.87it/s]
  0%|                                        | 606/275068 [00:13<1:41:39, 45.00it/s]
  0%|                                        | 611/275068 [00:14<1:41:15, 45.17it/s]
  0%|                                        | 616/275068 [00:14<1:40:56, 45.31it/s]
  0%|                                        | 621/275068 [00:14<1:41:16, 45.17it/s]
  0%|                                        | 626/275068 [00:14<1:41:06, 45.24it/s]
  0%|                                        | 631/275068 [00:14<1:41:04, 45.25it/s]
  0%|                                        | 636/275068 [00:14<1:40:59, 45.29it/s]
  0%|                                        | 641/275068 [00:14<1:40:43, 45.41it/s]
  0%|                                        | 646/275068 [00:14<1:40:32, 45.49it/s]
  0%|                                        | 651/275068 [00:14<1:42:33, 44.59it/s]
  0%|                                        | 656/275068 [00:15<1:42:19, 44.69it/s]
  0%|                                        | 661/275068 [00:15<1:41:45, 44.95it/s]
  0%|                                        | 666/275068 [00:15<1:41:21, 45.12it/s]
  0%|                                        | 671/275068 [00:15<1:41:06, 45.23it/s]
  0%|                                        | 676/275068 [00:15<1:41:13, 45.18it/s]
  0%|                                        | 681/275068 [00:15<1:41:01, 45.27it/s]
  0%|                                        | 686/275068 [00:15<1:40:54, 45.32it/s]
  0%|                                        | 691/275068 [00:15<1:41:00, 45.27it/s]
  0%|                                        | 696/275068 [00:15<1:41:04, 45.24it/s]
  0%|                                        | 701/275068 [00:16<1:43:04, 44.36it/s]
  0%|                                        | 706/275068 [00:16<1:42:39, 44.54it/s]
  0%|                                        | 711/275068 [00:16<1:42:20, 44.68it/s]
  0%|                                        | 716/275068 [00:16<1:41:39, 44.98it/s]
  0%|                                        | 721/275068 [00:16<1:42:05, 44.79it/s]
  0%|                                        | 726/275068 [00:16<1:41:45, 44.93it/s]
  0%|                                        | 731/275068 [00:16<1:41:18, 45.13it/s]
  0%|                                        | 736/275068 [00:16<1:40:54, 45.31it/s]
  0%|                                        | 741/275068 [00:16<1:41:11, 45.18it/s]
  0%|                                        | 746/275068 [00:17<1:40:33, 45.46it/s]
  0%|                                        | 751/275068 [00:17<1:40:17, 45.59it/s]
  0%|                                        | 756/275068 [00:17<1:40:10, 45.64it/s]
  0%|                                        | 761/275068 [00:17<1:40:03, 45.69it/s]
  0%|                                        | 766/275068 [00:17<1:40:39, 45.42it/s]
  0%|                                        | 771/275068 [00:17<1:40:43, 45.38it/s]
  0%|                                        | 776/275068 [00:17<1:40:28, 45.50it/s]
  0%|                                        | 781/275068 [00:17<1:40:21, 45.55it/s]
  0%|                                        | 786/275068 [00:17<1:40:13, 45.61it/s]
  0%|                                        | 791/275068 [00:18<1:40:16, 45.59it/s]
  0%|                                        | 796/275068 [00:18<1:40:25, 45.52it/s]
  0%|                                        | 801/275068 [00:18<1:40:19, 45.57it/s]
  0%|                                        | 806/275068 [00:18<1:40:11, 45.62it/s]
  0%|                                        | 811/275068 [00:18<1:40:29, 45.49it/s]
  0%|                                        | 816/275068 [00:18<1:40:19, 45.56it/s]
  0%|                                        | 821/275068 [00:18<1:40:14, 45.60it/s]
  0%|                                        | 826/275068 [00:18<1:40:22, 45.54it/s]
  0%|                                        | 831/275068 [00:18<1:40:22, 45.53it/s]
  0%|                                        | 836/275068 [00:19<1:40:24, 45.52it/s]
  0%|                                        | 841/275068 [00:19<1:40:16, 45.58it/s]
  0%|                                        | 846/275068 [00:19<1:40:52, 45.31it/s]
  0%|                                        | 851/275068 [00:19<1:41:11, 45.16it/s]
  0%|                                        | 856/275068 [00:19<1:40:59, 45.26it/s]
  0%|▏                                       | 861/275068 [00:19<1:40:33, 45.45it/s]
  0%|▏                                       | 866/275068 [00:19<1:40:18, 45.56it/s]
  0%|▏                                       | 871/275068 [00:19<1:40:13, 45.59it/s]
  0%|▏                                       | 876/275068 [00:19<1:40:24, 45.52it/s]
  0%|▏                                       | 881/275068 [00:20<1:40:23, 45.52it/s]
  0%|▏                                       | 886/275068 [00:20<1:40:17, 45.56it/s]
  0%|▏                                       | 891/275068 [00:20<1:40:24, 45.51it/s]
  0%|▏                                       | 896/275068 [00:20<1:40:33, 45.44it/s]
  0%|▏                                       | 901/275068 [00:20<1:40:55, 45.27it/s]
  0%|▏                                       | 906/275068 [00:20<1:40:30, 45.46it/s]
  0%|▏                                       | 911/275068 [00:20<1:40:39, 45.39it/s]
  0%|▏                                       | 916/275068 [00:20<1:40:38, 45.40it/s]
  0%|▏                                       | 921/275068 [00:20<1:40:32, 45.45it/s]
  0%|▏                                       | 926/275068 [00:21<1:40:32, 45.44it/s]
  0%|▏                                       | 931/275068 [00:21<1:40:36, 45.41it/s]
  0%|▏                                       | 936/275068 [00:21<1:40:05, 45.65it/s]
  0%|▏                                       | 941/275068 [00:21<1:40:50, 45.30it/s]
  0%|▏                                       | 946/275068 [00:21<1:41:20, 45.08it/s]
  0%|▏                                       | 951/275068 [00:21<1:41:05, 45.20it/s]
  0%|▏                                       | 956/275068 [00:21<1:40:26, 45.48it/s]
  0%|▏                                       | 961/275068 [00:21<1:40:07, 45.63it/s]
  0%|▏                                       | 966/275068 [00:21<1:39:56, 45.71it/s]
  0%|▏                                       | 971/275068 [00:22<1:40:17, 45.55it/s]
  0%|▏                                       | 976/275068 [00:22<1:40:10, 45.60it/s]
  0%|▏                                       | 981/275068 [00:22<1:39:59, 45.69it/s]
  0%|▏                                       | 986/275068 [00:22<1:40:05, 45.64it/s]
  0%|▏                                       | 991/275068 [00:22<1:40:39, 45.38it/s]
  0%|▏                                       | 996/275068 [00:22<1:40:58, 45.23it/s]
  0%|▏                                      | 1001/275068 [00:22<1:40:27, 45.47it/s]
  0%|▏                                      | 1006/275068 [00:22<1:40:09, 45.60it/s]
  0%|▏                                      | 1011/275068 [00:22<1:40:00, 45.67it/s]
  0%|▏                                      | 1016/275068 [00:23<1:40:30, 45.44it/s]
  0%|▏                                      | 1021/275068 [00:23<1:40:20, 45.52it/s]
  0%|▏                                      | 1026/275068 [00:23<1:40:08, 45.61it/s]
  0%|▏                                      | 1031/275068 [00:23<1:40:47, 45.32it/s]
  0%|▏                                      | 1036/275068 [00:23<1:41:43, 44.89it/s]
  0%|▏                                      | 1041/275068 [00:23<1:46:50, 42.75it/s]
  0%|▏                                      | 1046/275068 [00:23<1:51:22, 41.01it/s]
  0%|▏                                      | 1051/275068 [00:23<1:52:42, 40.52it/s]
  0%|▏                                      | 1056/275068 [00:23<1:49:11, 41.82it/s]
  0%|▏                                      | 1061/275068 [00:24<1:46:45, 42.78it/s]
  0%|▏                                      | 1066/275068 [00:24<1:44:53, 43.54it/s]
  0%|▏                                      | 1071/275068 [00:24<1:43:41, 44.04it/s]
  0%|▏                                      | 1076/275068 [00:24<1:43:23, 44.17it/s]
  0%|▏                                      | 1081/275068 [00:24<1:42:39, 44.48it/s]
  0%|▏                                      | 1086/275068 [00:24<1:43:23, 44.16it/s]
  0%|▏                                      | 1091/275068 [00:24<1:42:17, 44.64it/s]
  0%|▏                                      | 1096/275068 [00:24<1:41:18, 45.07it/s]
  0%|▏                                      | 1101/275068 [00:24<1:40:27, 45.45it/s]
  0%|▏                                      | 1106/275068 [00:25<1:42:04, 44.73it/s]
  0%|▏                                      | 1111/275068 [00:25<1:42:01, 44.76it/s]
  0%|▏                                      | 1116/275068 [00:25<1:41:16, 45.08it/s]
  0%|▏                                      | 1121/275068 [00:25<1:40:51, 45.27it/s]
  0%|▏                                      | 1126/275068 [00:25<1:40:40, 45.35it/s]
  0%|▏                                      | 1131/275068 [00:25<1:40:40, 45.35it/s]
  0%|▏                                      | 1136/275068 [00:25<1:40:31, 45.42it/s]
  0%|▏                                      | 1141/275068 [00:25<1:40:28, 45.44it/s]
  0%|▏                                      | 1146/275068 [00:25<1:40:10, 45.57it/s]
  0%|▏                                      | 1151/275068 [00:26<1:40:16, 45.53it/s]
  0%|▏                                      | 1156/275068 [00:26<1:39:55, 45.68it/s]
  0%|▏                                      | 1161/275068 [00:26<1:39:45, 45.76it/s]
  0%|▏                                      | 1166/275068 [00:26<1:40:02, 45.63it/s]
  0%|▏                                      | 1171/275068 [00:26<1:39:58, 45.66it/s]
  0%|▏                                      | 1176/275068 [00:26<1:39:56, 45.67it/s]
  0%|▏                                      | 1181/275068 [00:26<1:40:43, 45.32it/s]
  0%|▏                                      | 1186/275068 [00:26<1:40:31, 45.41it/s]
  0%|▏                                      | 1191/275068 [00:26<1:40:16, 45.52it/s]
  0%|▏                                      | 1196/275068 [00:27<1:40:20, 45.49it/s]
  0%|▏                                      | 1201/275068 [00:27<1:40:31, 45.41it/s]
  0%|▏                                      | 1206/275068 [00:27<1:40:10, 45.56it/s]
  0%|▏                                      | 1211/275068 [00:27<1:40:20, 45.48it/s]
  0%|▏                                      | 1216/275068 [00:27<1:40:08, 45.58it/s]
  0%|▏                                      | 1221/275068 [00:27<1:40:07, 45.59it/s]
  0%|▏                                      | 1226/275068 [00:27<1:41:17, 45.06it/s]
  0%|▏                                      | 1231/275068 [00:27<1:40:50, 45.26it/s]
  0%|▏                                      | 1236/275068 [00:27<1:40:34, 45.38it/s]
  0%|▏                                      | 1241/275068 [00:28<1:40:04, 45.60it/s]
  0%|▏                                      | 1246/275068 [00:28<1:40:15, 45.52it/s]
  0%|▏                                      | 1251/275068 [00:28<1:40:35, 45.37it/s]
  0%|▏                                      | 1256/275068 [00:28<1:40:17, 45.51it/s]
  0%|▏                                      | 1261/275068 [00:28<1:40:26, 45.43it/s]
  0%|▏                                      | 1266/275068 [00:28<1:40:37, 45.35it/s]
  0%|▏                                      | 1271/275068 [00:28<1:40:39, 45.33it/s]
  0%|▏                                      | 1276/275068 [00:28<1:41:05, 45.14it/s]
  0%|▏                                      | 1281/275068 [00:28<1:40:33, 45.38it/s]
  0%|▏                                      | 1286/275068 [00:29<1:40:51, 45.24it/s]
  0%|▏                                      | 1291/275068 [00:29<1:40:37, 45.35it/s]
  0%|▏                                      | 1296/275068 [00:29<1:40:28, 45.41it/s]
  0%|▏                                      | 1301/275068 [00:29<1:40:50, 45.25it/s]
  0%|▏                                      | 1306/275068 [00:29<1:40:24, 45.44it/s]
  0%|▏                                      | 1311/275068 [00:29<1:40:41, 45.31it/s]
  0%|▏                                      | 1316/275068 [00:29<1:40:19, 45.48it/s]
  0%|▏                                      | 1321/275068 [00:29<1:40:07, 45.57it/s]
  0%|▏                                      | 1326/275068 [00:29<1:39:59, 45.63it/s]
  0%|▏                                      | 1331/275068 [00:30<1:39:48, 45.71it/s]
  0%|▏                                      | 1336/275068 [00:30<1:40:00, 45.62it/s]
  0%|▏                                      | 1341/275068 [00:30<1:39:50, 45.70it/s]
  0%|▏                                      | 1346/275068 [00:30<1:40:01, 45.61it/s]
  0%|▏                                      | 1351/275068 [00:30<1:39:50, 45.69it/s]
  0%|▏                                      | 1356/275068 [00:30<1:39:50, 45.69it/s]
  0%|▏                                      | 1361/275068 [00:30<1:39:50, 45.69it/s]
  0%|▏                                      | 1366/275068 [00:30<1:40:17, 45.48it/s]
  0%|▏                                      | 1371/275068 [00:30<1:40:04, 45.58it/s]
  1%|▏                                      | 1376/275068 [00:30<1:39:59, 45.62it/s]
  1%|▏                                      | 1381/275068 [00:31<1:39:55, 45.65it/s]
  1%|▏                                      | 1386/275068 [00:31<1:40:00, 45.61it/s]
  1%|▏                                      | 1391/275068 [00:31<1:39:42, 45.74it/s]
  1%|▏                                      | 1396/275068 [00:31<1:39:47, 45.71it/s]
  1%|▏                                      | 1401/275068 [00:31<1:40:25, 45.42it/s]
  1%|▏                                      | 1406/275068 [00:31<1:40:40, 45.31it/s]
  1%|▏                                      | 1411/275068 [00:31<1:40:28, 45.39it/s]
  1%|▏                                      | 1416/275068 [00:31<1:40:18, 45.46it/s]
  1%|▏                                      | 1421/275068 [00:31<1:39:55, 45.64it/s]
  1%|▏                                      | 1426/275068 [00:32<1:39:54, 45.65it/s]
  1%|▏                                      | 1431/275068 [00:32<1:39:47, 45.70it/s]
  1%|▏                                      | 1436/275068 [00:32<1:39:51, 45.67it/s]
  1%|▏                                      | 1441/275068 [00:32<1:40:17, 45.47it/s]
  1%|▏                                      | 1446/275068 [00:32<1:40:35, 45.33it/s]
  1%|▏                                      | 1451/275068 [00:32<1:40:39, 45.30it/s]
  1%|▏                                      | 1456/275068 [00:32<1:40:13, 45.50it/s]
  1%|▏                                      | 1461/275068 [00:32<1:40:02, 45.58it/s]
  1%|▏                                      | 1466/275068 [00:32<1:39:51, 45.67it/s]
  1%|▏                                      | 1471/275068 [00:33<1:40:03, 45.57it/s]
  1%|▏                                      | 1476/275068 [00:33<1:40:02, 45.58it/s]
  1%|▏                                      | 1481/275068 [00:33<1:39:56, 45.63it/s]
  1%|▏                                      | 1486/275068 [00:33<1:39:52, 45.65it/s]
  1%|▏                                      | 1491/275068 [00:33<1:40:01, 45.59it/s]
  1%|▏                                      | 1496/275068 [00:33<1:39:50, 45.67it/s]
  1%|▏                                      | 1501/275068 [00:33<1:39:49, 45.67it/s]
  1%|▏                                      | 1506/275068 [00:33<1:40:02, 45.58it/s]
  1%|▏                                      | 1511/275068 [00:33<1:41:49, 44.77it/s]
  1%|▏                                      | 1516/275068 [00:34<1:41:38, 44.86it/s]
  1%|▏                                      | 1521/275068 [00:34<1:41:58, 44.71it/s]
  1%|▏                                      | 1526/275068 [00:34<1:41:29, 44.92it/s]
  1%|▏                                      | 1531/275068 [00:34<1:40:54, 45.18it/s]
  1%|▏                                      | 1536/275068 [00:34<1:41:20, 44.98it/s]
  1%|▏                                      | 1541/275068 [00:34<1:40:57, 45.16it/s]
  1%|▏                                      | 1546/275068 [00:34<1:41:14, 45.03it/s]
  1%|▏                                      | 1551/275068 [00:34<1:40:49, 45.21it/s]
  1%|▏                                      | 1556/275068 [00:34<1:40:33, 45.33it/s]
  1%|▏                                      | 1561/275068 [00:35<1:41:19, 44.99it/s]
  1%|▏                                      | 1566/275068 [00:35<1:41:25, 44.94it/s]
  1%|▏                                      | 1571/275068 [00:35<1:40:58, 45.15it/s]
  1%|▏                                      | 1576/275068 [00:35<1:40:39, 45.28it/s]
  1%|▏                                      | 1581/275068 [00:35<1:40:34, 45.32it/s]
  1%|▏                                      | 1586/275068 [00:35<1:40:29, 45.36it/s]
  1%|▏                                      | 1591/275068 [00:35<1:40:30, 45.35it/s]
  1%|▏                                      | 1596/275068 [00:35<1:40:14, 45.47it/s]
  1%|▏                                      | 1601/275068 [00:35<1:40:02, 45.56it/s]
  1%|▏                                      | 1606/275068 [00:36<1:39:57, 45.60it/s]
  1%|▏                                      | 1611/275068 [00:36<1:40:22, 45.41it/s]
  1%|▏                                      | 1616/275068 [00:36<1:40:18, 45.43it/s]
  1%|▏                                      | 1621/275068 [00:36<1:40:20, 45.42it/s]
  1%|▏                                      | 1626/275068 [00:36<1:40:05, 45.53it/s]
  1%|▏                                      | 1631/275068 [00:36<1:40:33, 45.32it/s]
  1%|▏                                      | 1636/275068 [00:36<1:40:32, 45.33it/s]
  1%|▏                                      | 1641/275068 [00:36<1:40:32, 45.33it/s]
  1%|▏                                      | 1646/275068 [00:36<1:40:18, 45.43it/s]
  1%|▏                                      | 1651/275068 [00:37<1:40:21, 45.41it/s]
  1%|▏                                      | 1656/275068 [00:37<1:40:16, 45.44it/s]
  1%|▏                                      | 1661/275068 [00:37<1:40:00, 45.56it/s]
  1%|▏                                      | 1666/275068 [00:37<1:40:10, 45.49it/s]
  1%|▏                                      | 1671/275068 [00:37<1:40:12, 45.47it/s]
  1%|▏                                      | 1676/275068 [00:37<1:40:23, 45.39it/s]
  1%|▏                                      | 1681/275068 [00:37<1:40:23, 45.39it/s]
  1%|▏                                      | 1686/275068 [00:37<1:40:12, 45.47it/s]
  1%|▏                                      | 1691/275068 [00:37<1:40:07, 45.51it/s]
  1%|▏                                      | 1696/275068 [00:38<1:39:43, 45.69it/s]
  1%|▏                                      | 1701/275068 [00:38<1:40:07, 45.50it/s]
  1%|▏                                      | 1706/275068 [00:38<1:40:08, 45.49it/s]
  1%|▏                                      | 1711/275068 [00:38<1:40:23, 45.38it/s]
  1%|▏                                      | 1716/275068 [00:38<1:40:13, 45.46it/s]
  1%|▏                                      | 1721/275068 [00:38<1:40:24, 45.37it/s]
  1%|▏                                      | 1726/275068 [00:38<1:40:22, 45.38it/s]
  1%|▏                                      | 1731/275068 [00:38<1:40:23, 45.38it/s]
